2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:33:07.404 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:33:07.447 [main] INFO  a00820997.bookstore.database.CustomerDAO - TABLE a00820997_Customer Dropped!
2019-06-26 21:33:07.828 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer DOES NOT EXIST. CREATING.
2019-06-26 21:33:07.858 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:33:07.869 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:33:07.902 [main] INFO  a00820997.bookstore.database.CustomerDAO - []
2019-06-26 21:33:07.905 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:33:07.905 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:33:07.905860Z
2019-06-26 21:33:07.906 [main] INFO  a00820997.bookstore.Books2 - Duration: 1186 ms
2019-06-26 21:36:02.462 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:36:02.464 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:36:02.457762Z
2019-06-26 21:36:02.477 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:36:03.156 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:36:03.169 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:36:03.222 [main] INFO  a00820997.bookstore.database.CustomerDAO - TABLE a00820997_Customer Dropped!
2019-06-26 21:36:03.605 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer DOES NOT EXIST. CREATING.
2019-06-26 21:36:03.635 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:36:03.650 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:36:03.682 [main] INFO  a00820997.bookstore.database.CustomerDAO - []
2019-06-26 21:36:03.683 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:36:03.683 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:36:03.683946Z
2019-06-26 21:36:03.684 [main] INFO  a00820997.bookstore.Books2 - Duration: 1226 ms
2019-06-26 21:37:31.256 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:37:31.257 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:37:31.252685Z
2019-06-26 21:37:31.269 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:37:31.968 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:37:31.984 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:37:32.320 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:37:32.320 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:37:32.327 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:37:32.411 [main] INFO  a00820997.bookstore.database.CustomerDAO - []
2019-06-26 21:37:32.413 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:37:32.413 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:37:32.413857Z
2019-06-26 21:37:32.414 [main] INFO  a00820997.bookstore.Books2 - Duration: 1161 ms
2019-06-26 21:39:39.896 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:39:39.900 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:39:39.889777Z
2019-06-26 21:39:39.915 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:39:40.611 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:39:40.622 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:39:40.864 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:39:40.865 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:39:40.871 [main] ERROR a00820997.bookstore.Books2 - ERROR: null
2019-06-26 21:39:40.871 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:39:40.954 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:39:40.954134Z
2019-06-26 21:39:40.955 [main] INFO  a00820997.bookstore.Books2 - Duration: 1064 ms
2019-06-26 21:41:11.103 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:41:11.105 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:41:11.098746Z
2019-06-26 21:41:11.115 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:41:11.851 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:41:11.865 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:41:12.193 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:41:12.193 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:41:12.198 [main] ERROR a00820997.bookstore.Books2 - ERROR: null
2019-06-26 21:41:12.198 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:41:12.284 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:41:12.284458Z
2019-06-26 21:41:12.285 [main] INFO  a00820997.bookstore.Books2 - Duration: 1185 ms
2019-06-26 21:43:00.609 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:43:00.611 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:43:00.604620Z
2019-06-26 21:43:00.625 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:43:01.370 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:43:01.381 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:43:01.677 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:43:01.678 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:43:01.685 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus@euismodmauris.net IS GOOD
2019-06-26 21:43:01.758 [main] INFO  a00820997.bookstore.database.CustomerDAO - []
2019-06-26 21:43:01.759 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:43:01.759 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:43:01.759830Z
2019-06-26 21:43:01.760 [main] INFO  a00820997.bookstore.Books2 - Duration: 1155 ms
2019-06-26 21:43:29.833 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:43:29.834 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:43:29.827309Z
2019-06-26 21:43:29.851 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:43:30.551 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:43:30.561 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:43:30.846 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:43:30.847 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:43:30.855 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus@euismodmauris.net IS GOOD
2019-06-26 21:43:30.861 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:43:30.862 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:43:30.862468Z
2019-06-26 21:43:30.863 [main] INFO  a00820997.bookstore.Books2 - Duration: 1035 ms
2019-06-26 21:44:11.658 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:44:11.659 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:44:11.655707Z
2019-06-26 21:44:11.670 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:44:12.285 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:44:12.297 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:44:12.536 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:44:12.536 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:44:12.541 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus@euismodmauris.net IS GOOD
2019-06-26 21:44:12.545 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:44:12.546 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:44:12.546277Z
2019-06-26 21:44:12.546 [main] INFO  a00820997.bookstore.Books2 - Duration: 890 ms
2019-06-26 21:44:41.350 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:44:41.353 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:44:41.346388Z
2019-06-26 21:44:41.364 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:44:42.043 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:44:42.053 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:44:42.289 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:44:42.289 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:44:42.295 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:44:42.300 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:44:42.300 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:44:42.300734Z
2019-06-26 21:44:42.301 [main] INFO  a00820997.bookstore.Books2 - Duration: 954 ms
2019-06-26 21:45:11.557 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:45:11.558 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:45:11.553732Z
2019-06-26 21:45:11.568 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:45:12.285 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:45:12.300 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:45:12.561 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:45:12.562 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:45:12.570 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:45:12.575 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:45:12.576 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:45:12.576334Z
2019-06-26 21:45:12.576 [main] INFO  a00820997.bookstore.Books2 - Duration: 1022 ms
2019-06-26 21:46:11.613 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:46:11.614 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:46:11.609784Z
2019-06-26 21:46:11.625 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:46:12.314 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:46:12.325 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:46:12.653 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:46:12.653 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:46:12.659 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:46:12.663 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Quisque.imperdiet@enimmi.org IS GOOD
2019-06-26 21:46:12.664 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL quis.urna@semperauctor.co.uk IS GOOD
2019-06-26 21:46:12.664 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL magna@tellus.com IS GOOD
2019-06-26 21:46:12.665 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elit@pede.com IS GOOD
2019-06-26 21:46:12.665 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim.sit.amet@sedlibero.edu IS GOOD
2019-06-26 21:46:12.666 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nascetur@turpis.com IS GOOD
2019-06-26 21:46:12.666 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.Integer@Suspendissetristique.net IS GOOD
2019-06-26 21:46:12.667 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero.ligula@quispedeSuspendisse.edu IS GOOD
2019-06-26 21:46:12.667 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sociosqu.ad@luctussit.com IS GOOD
2019-06-26 21:46:12.668 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero@dolorelit.com IS GOOD
2019-06-26 21:46:12.668 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL magna.tellus@dictumProin.org IS GOOD
2019-06-26 21:46:12.669 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lacus.varius@nonvestibulumnec.org IS GOOD
2019-06-26 21:46:12.669 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL euismod@Namligula.co.uk IS GOOD
2019-06-26 21:46:12.669 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Etiam.bibendum@quam.edu IS GOOD
2019-06-26 21:46:12.670 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim@lorem.co.uk IS GOOD
2019-06-26 21:46:12.670 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Integer@dictummi.net IS GOOD
2019-06-26 21:46:12.670 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Duis.cursus.diam@justo.co.uk IS GOOD
2019-06-26 21:46:12.671 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus@quisaccumsan.co.uk IS GOOD
2019-06-26 21:46:12.671 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris.molestie@fermentumrisusat.net IS GOOD
2019-06-26 21:46:12.671 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dolor@atarcuVestibulum.co.uk IS GOOD
2019-06-26 21:46:12.672 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elit.sed@necimperdietnec.ca IS GOOD
2019-06-26 21:46:12.672 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ultricies.adipiscing.enim@vitae.edu IS GOOD
2019-06-26 21:46:12.672 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sem@aliquamenimnec.org IS GOOD
2019-06-26 21:46:12.673 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Integer.tincidunt@scelerisquedui.com IS GOOD
2019-06-26 21:46:12.673 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sed.tortor.Integer@pedemalesuada.co.uk IS GOOD
2019-06-26 21:46:12.673 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pretium.neque@diam.net IS GOOD
2019-06-26 21:46:12.673 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pretium.aliquet.metus@nonummysumnon.edu IS GOOD
2019-06-26 21:46:12.674 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL metus@aliquetPhasellusfermentum.edu IS GOOD
2019-06-26 21:46:12.674 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL rhoncus@gravida.net IS GOOD
2019-06-26 21:46:12.674 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.Morbi@mattis.net IS GOOD
2019-06-26 21:46:12.674 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL adipiscing@tristiquephareQuisque.com IS GOOD
2019-06-26 21:46:12.675 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL consectetuer.nunc@nisisemsemper.net IS GOOD
2019-06-26 21:46:12.675 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ipsum.nunc@Pellentesqueutipsum.com IS GOOD
2019-06-26 21:46:12.677 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL amet.diam.eu@ametluctusvulputate.edu IS GOOD
2019-06-26 21:46:12.678 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pede.Praesent@nec.co.uk IS GOOD
2019-06-26 21:46:12.678 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL rutrum.dolor@vulputatenisi.edu IS GOOD
2019-06-26 21:46:12.679 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sit.amet@Suspendissenonleo.edu IS GOOD
2019-06-26 21:46:12.679 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sem.vitae.aliquam@adignissimMaecenas.com IS GOOD
2019-06-26 21:46:12.679 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL malesuada.Integer@sedpede.edu IS GOOD
2019-06-26 21:46:12.680 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL tempus.risus.Donec@mattisIntegereu.ca IS GOOD
2019-06-26 21:46:12.680 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel@tellusAenean.co.uk IS GOOD
2019-06-26 21:46:12.681 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elementum.dui@sit.edu IS GOOD
2019-06-26 21:46:12.681 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui.Cum@non.net IS GOOD
2019-06-26 21:46:12.681 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam.eu@maurisrhoncus.org IS GOOD
2019-06-26 21:46:12.682 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eu.augue.porttitor@arcu.org IS GOOD
2019-06-26 21:46:12.682 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL tincidunt.tempus@lacus.org IS GOOD
2019-06-26 21:46:12.682 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@turpisnec.net IS GOOD
2019-06-26 21:46:12.683 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL taciti@sedsapien.org IS GOOD
2019-06-26 21:46:12.683 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL aptent@nonummy.com IS GOOD
2019-06-26 21:46:12.683 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL malesuada@ac.edu IS GOOD
2019-06-26 21:46:12.684 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL luctus.et.ultrices@amet.com IS GOOD
2019-06-26 21:46:12.685 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Proin.nisl@odio.edu IS GOOD
2019-06-26 21:46:12.685 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.Integer.urna@miDuisrisus.ca IS GOOD
2019-06-26 21:46:12.685 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nisi.sem@orcilobortis.ca IS GOOD
2019-06-26 21:46:12.686 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.neque@Incondimentum.net IS GOOD
2019-06-26 21:46:12.686 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@tristiqharetra.org IS GOOD
2019-06-26 21:46:12.686 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@neque.net IS GOOD
2019-06-26 21:46:12.687 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus@scelerisqueneque.edu IS GOOD
2019-06-26 21:46:12.687 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL fermentum.vel@odioNam.ca IS GOOD
2019-06-26 21:46:12.687 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec.nibh.enim@Nullamsuscipitest.edu IS GOOD
2019-06-26 21:46:12.688 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL congue@adipiscingMaurismolestie.net IS GOOD
2019-06-26 21:46:12.688 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus.a@Integer.co.uk IS GOOD
2019-06-26 21:46:12.688 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL faucibus@condimentumeget.org IS GOOD
2019-06-26 21:46:12.688 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dolor.Fusce.mi@loremvehicula.com IS GOOD
2019-06-26 21:46:12.689 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sollicitudin.malesuada@metusVivamus.org IS GOOD
2019-06-26 21:46:12.689 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus.et@nonsapien.net IS GOOD
2019-06-26 21:46:12.690 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.ante@acturpisegestas.edu IS GOOD
2019-06-26 21:46:12.690 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL turpis.nec@lacusEtiam.net IS GOOD
2019-06-26 21:46:12.691 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mattis.semper.dui@hendrerit.edu IS GOOD
2019-06-26 21:46:12.691 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ac@in.com IS GOOD
2019-06-26 21:46:12.691 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL laoreet@consectetueradipiscingelit.org IS GOOD
2019-06-26 21:46:12.692 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ultricies.ornare@arcuMorbi.com IS GOOD
2019-06-26 21:46:12.692 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eget@metusInlorem.edu IS GOOD
2019-06-26 21:46:12.692 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Phasellus.ornare@Integer.org IS GOOD
2019-06-26 21:46:12.693 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim.Suspendisse@ipsum.co.uk IS GOOD
2019-06-26 21:46:12.693 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero@Inatpede.co.uk IS GOOD
2019-06-26 21:46:12.693 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero.Proin.mi@eu.co.uk IS GOOD
2019-06-26 21:46:12.694 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis@risusNulla.co.uk IS GOOD
2019-06-26 21:46:12.694 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.scelerisque@eueratsemper.com IS GOOD
2019-06-26 21:46:12.694 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam@morbi.ca IS GOOD
2019-06-26 21:46:12.695 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@DonecegestasAliquam.co.uk IS GOOD
